insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/acacia.jpg', 'Acacia,Alyssum,Amaryllis', 'Acacia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/alyssum.jpg', 'Alyssum,Amaryllis,Aster', 'Alyssum');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/amaryllis.jpg', 'Amaryllis,Aster,Azalea', 'Amaryllis');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/aster.jpg', 'Aster,Azalea,Begonia', 'Aster');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/azalea.jpg', 'Azalea,Begonia,Buttercup', 'Azalea');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/begonia.jpg', 'Begonia,Buttercup,Calluna', 'Begonia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/alyssum.jpg', 'Alyssum,Amaryllis,Aster', 'Alyssum');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/amaryllis.jpg', 'Amaryllis,Aster,Azalea', 'Amaryllis');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/aster.jpg', 'Aster,Azalea,Begonia', 'Aster');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/azalea.jpg', 'Azalea,Begonia,Buttercup', 'Azalea');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/begonia.jpg', 'Begonia,Buttercup,Calluna', 'Begonia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/buttercup.jpg', 'Buttercup,Calluna,Camellia', 'Buttercup');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/amaryllis.jpg', 'Amaryllis,Aster,Azalea', 'Amaryllis');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/aster.jpg', 'Aster,Azalea,Begonia', 'Aster');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/azalea.jpg', 'Azalea,Begonia,Buttercup', 'Azalea');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/begonia.jpg', 'Begonia,Buttercup,Calluna', 'Begonia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/buttercup.jpg', 'Buttercup,Calluna,Camellia', 'Buttercup');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/calluna.jpg', 'Calluna,Camellia,Cardinal', 'Calluna');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/aster.jpg', 'Aster,Azalea,Begonia', 'Aster');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/azalea.jpg', 'Azalea,Begonia,Buttercup', 'Azalea');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/begonia.jpg', 'Begonia,Buttercup,Calluna', 'Begonia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/buttercup.jpg', 'Buttercup,Calluna,Camellia', 'Buttercup');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/calluna.jpg', 'Calluna,Camellia,Cardinal', 'Calluna');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/camellia.jpg', 'Camellia,Cardinal,Carnation', 'Camellia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/azalea.jpg', 'Azalea,Begonia,Buttercup', 'Azalea');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/begonia.jpg', 'Begonia,Buttercup,Calluna', 'Begonia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/buttercup.jpg', 'Buttercup,Calluna,Camellia', 'Buttercup');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/calluna.jpg', 'Calluna,Camellia,Cardinal', 'Calluna');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/camellia.jpg', 'Camellia,Cardinal,Carnation', 'Camellia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/cardinal.jpg', 'Cardinal,Carnation,Clover', 'Cardinal');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/begonia.jpg', 'Begonia,Buttercup,Calluna', 'Begonia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/buttercup.jpg', 'Buttercup,Calluna,Camellia', 'Buttercup');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/calluna.jpg', 'Calluna,Camellia,Cardinal', 'Calluna');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/camellia.jpg', 'Camellia,Cardinal,Carnation', 'Camellia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/cardinal.jpg', 'Cardinal,Carnation,Clover', 'Cardinal');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/carnation.jpg', 'Carnation,Clover,Crown Imperial', 'Carnation');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/buttercup.jpg', 'Buttercup,Calluna,Camellia', 'Buttercup');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/calluna.jpg', 'Calluna,Camellia,Cardinal', 'Calluna');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/camellia.jpg', 'Camellia,Cardinal,Carnation', 'Camellia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/cardinal.jpg', 'Cardinal,Carnation,Clover', 'Cardinal');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/carnation.jpg', 'Carnation,Clover,Crown Imperial', 'Carnation');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/clover.jpg', 'Clover,Crown Imperial,Daffodil', 'Clover');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/calluna.jpg', 'Calluna,Camellia,Cardinal', 'Calluna');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/camellia.jpg', 'Camellia,Cardinal,Carnation', 'Camellia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/cardinal.jpg', 'Cardinal,Carnation,Clover', 'Cardinal');
